# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_uart.sv ../testbench/tb_vga_uart.sv --top-module tb_vga_uart --Mdir obj_dir"
S     20447 6755399441282135  1770925760   479929500  1770925760   479929500 "../core/vga_uart.sv"
S      2157 141018963332266540  1770919675   283262100  1770919675   283262100 "../testbench/tb_vga_uart.sv"
S  10751888    59806  1770819671   434725880  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59967  1770819671   458719656  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309 5066549581018229  1770925768     9977900  1770925768     9977900 "obj_dir/Vtb_vga_uart.cpp"
T      3306 6473924464571532  1770925768     9977900  1770925768     9977900 "obj_dir/Vtb_vga_uart.h"
T      1776 7881299348124820  1770925768    46810400  1770925768    46810400 "obj_dir/Vtb_vga_uart.mk"
T      1573 5348024557729076  1770925768     7661100  1770925768     7661100 "obj_dir/Vtb_vga_uart__Syms.cpp"
T      1489 4785074604307824  1770925768     7661100  1770925768     7661100 "obj_dir/Vtb_vga_uart__Syms.h"
T       314 12103423998784895  1770925768    37165400  1770925768    37165400 "obj_dir/Vtb_vga_uart__TraceDecls__0__Slow.cpp"
T      7358 5629499534439835  1770925768    39935800  1770925768    39935800 "obj_dir/Vtb_vga_uart__Trace__0.cpp"
T     37995 12947848928916965  1770925768    37165400  1770925768    37165400 "obj_dir/Vtb_vga_uart__Trace__0__Slow.cpp"
T      4048 8162774324835832  1770925768     9977900  1770925768     9977900 "obj_dir/Vtb_vga_uart___024root.h"
T     55086 5629499534439931  1770925768    30449600  1770925768    30449600 "obj_dir/Vtb_vga_uart___024root__DepSet_h0bd5067b__0.cpp"
T     11905 5348024557729480  1770925768    23212900  1770925768    23212900 "obj_dir/Vtb_vga_uart___024root__DepSet_h0bd5067b__0__Slow.cpp"
T      1207 5348024557729549  1770925768    28625600  1770925768    28625600 "obj_dir/Vtb_vga_uart___024root__DepSet_hcf22b48e__0.cpp"
T      1531 21955048183658350  1770925768    21059900  1770925768    21059900 "obj_dir/Vtb_vga_uart___024root__DepSet_hcf22b48e__0__Slow.cpp"
T       759 8444249301547136  1770925768    18711000  1770925768    18711000 "obj_dir/Vtb_vga_uart___024root__Slow.cpp"
T      1015 7599824371415200  1770925768    43967100  1770925768    43967100 "obj_dir/Vtb_vga_uart__main.cpp"
T       724 11821949022075047  1770925768     9977900  1770925768     9977900 "obj_dir/Vtb_vga_uart__pch.h"
T       827 7599824371415214  1770925768    51848200  1770925768    51848200 "obj_dir/Vtb_vga_uart__ver.d"
T         0        0  1770925768    53045300  1770925768    53045300 "obj_dir/Vtb_vga_uart__verFiles.dat"
T      1841 7599824371415253  1770925768    46810400  1770925768    46810400 "obj_dir/Vtb_vga_uart_classes.mk"
