# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/dp_ram_async_read.sv ../core/dp_ram_sync_read.sv ../testbench/tb_dp_ram.sv --top-module tb_dp_ram --Mdir obj_dir"
S      1002 10696049115081398  1770828422   935170000  1770828422   935170000 "../core/dp_ram_async_read.sv"
S       969 6192449487710918  1770828604   322358400  1770828604   322358400 "../core/dp_ram_sync_read.sv"
S      2172 20266198323244062  1770828656   378709600  1770828656   378709600 "../testbench/tb_dp_ram.sv"
S  10751888    59806  1770819671   434725880  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59967  1770819671   458719656  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199 6192449488048606  1770828660   762023700  1770828660   762023700 "obj_dir/Vtb_dp_ram.cpp"
T      3284 5629499534627282  1770828660   758118000  1770828660   758118000 "obj_dir/Vtb_dp_ram.h"
T      1764 5348024557916836  1770828660   802671800  1770828660   802671800 "obj_dir/Vtb_dp_ram.mk"
T      1553 12384898975677923  1770828660   752084300  1770828660   752084300 "obj_dir/Vtb_dp_ram__Syms.cpp"
T      1471 7036874418180551  1770828660   754394700  1770828660   754394700 "obj_dir/Vtb_dp_ram__Syms.h"
T       308 4503599627784863  1770828660   794905300  1770828660   794905300 "obj_dir/Vtb_dp_ram__TraceDecls__0__Slow.cpp"
T      2807 3940649674363552  1770828660   794905300  1770828660   794905300 "obj_dir/Vtb_dp_ram__Trace__0.cpp"
T      8802 5348024557916826  1770828660   793840400  1770828660   793840400 "obj_dir/Vtb_dp_ram__Trace__0__Slow.cpp"
T      1727 4785074604495339  1770828660   766305300  1770828660   766305300 "obj_dir/Vtb_dp_ram___024root.h"
T      6431 6192449488048740  1770828660   785489500  1770828660   785489500 "obj_dir/Vtb_dp_ram___024root__DepSet_h8769ab33__0.cpp"
T       904 13229323905458393  1770828660   769930200  1770828660   769930200 "obj_dir/Vtb_dp_ram___024root__DepSet_h8769ab33__0__Slow.cpp"
T     10694 5910974511338135  1770828660   790261000  1770828660   790261000 "obj_dir/Vtb_dp_ram___024root__DepSet_hac844228__0.cpp"
T      7232 5066549581206050  1770828660   773530400  1770828660   773530400 "obj_dir/Vtb_dp_ram___024root__DepSet_hac844228__0__Slow.cpp"
T       733 8725724278444550  1770828660   768744700  1770828660   768744700 "obj_dir/Vtb_dp_ram___024root__Slow.cpp"
T      1009 8444249301734050  1770828660   799864100  1770828660   799864100 "obj_dir/Vtb_dp_ram__main.cpp"
T       714 6192449488048612  1770828660   763136900  1770828660   763136900 "obj_dir/Vtb_dp_ram__pch.h"
T       826 5629499534627517  1770828660   804741500  1770828660   804741500 "obj_dir/Vtb_dp_ram__ver.d"
T         0        0  1770828660   807047000  1770828660   807047000 "obj_dir/Vtb_dp_ram__verFiles.dat"
T      1817 9288674231866019  1770828660   799864100  1770828660   799864100 "obj_dir/Vtb_dp_ram_classes.mk"
