# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/spi_slave.sv ../testbench/tb_spi_slave.sv --top-module tb_spi_slave --Mdir obj_dir"
S      2141 40813871623973026  1772233298   330749200  1772233298   330749200 "../core/spi_slave.sv"
S      1895 6755399442088424  1772234376   915578500  1772234376   915578500 "../testbench/tb_spi_slave.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5364 45035996273817708  1772234385   960788700  1772234385   960788700 "obj_dir/Vtb_spi_slave.cpp"
T      3317 64457769666852622  1772234385   957560500  1772234385   957560500 "obj_dir/Vtb_spi_slave.h"
T      1782 34902897112242775  1772234386    60801500  1772234386    60801500 "obj_dir/Vtb_spi_slave.mk"
T      1585 12666373952091146  1772234385   949450500  1772234385   949450500 "obj_dir/Vtb_spi_slave__Syms.cpp"
T      1498 82753643153045141  1772234385   953899900  1772234385   953899900 "obj_dir/Vtb_spi_slave__Syms.h"
T       317 1399212109228789101  1772234386    19522400  1772234386    19522400 "obj_dir/Vtb_spi_slave__TraceDecls__0__Slow.cpp"
T      3408 134826513844523246  1772234386    38072800  1772234386    38072800 "obj_dir/Vtb_spi_slave__Trace__0.cpp"
T     10038 131448814123994357  1772234386    14061900  1772234386    14061900 "obj_dir/Vtb_spi_slave__Trace__0__Slow.cpp"
T      2283 55450570412113804  1772234385   967722800  1772234385   967722800 "obj_dir/Vtb_spi_slave___024root.h"
T     36914 171699735793617386  1772234385   997932500  1772234385   997932500 "obj_dir/Vtb_spi_slave___024root__DepSet_h2fbd40f3__0.cpp"
T     12540 1441714830712097667  1772234386      796600  1772234386      796600 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0.cpp"
T      5994 6473924464461651  1772234385   990846600  1772234385   990846600 "obj_dir/Vtb_spi_slave___024root__DepSet_he4c38671__0__Slow.cpp"
T       772 5348024557618862  1772234385   971174400  1772234385   971174400 "obj_dir/Vtb_spi_slave___024root__Slow.cpp"
T      1018 31806672368424449  1772234386    43599200  1772234386    43599200 "obj_dir/Vtb_spi_slave__main.cpp"
T       729 21955048183545017  1772234385   964213400  1772234385   964213400 "obj_dir/Vtb_spi_slave__pch.h"
T       784 40813871623166944  1772234386    68479400  1772234386    68479400 "obj_dir/Vtb_spi_slave__ver.d"
T         0        0  1772234386    75013800  1772234386    75013800 "obj_dir/Vtb_spi_slave__verFiles.dat"
T      1799 15481123719207371  1772234386    52635600  1772234386    52635600 "obj_dir/Vtb_spi_slave_classes.mk"
