# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_mem.sv ../testbench/tb_vga_mem.sv --top-module tb_vga_mem --Mdir obj_dir"
S      7097 5066549581171236  1770831042   243061900  1770831042   243061900 "../core/vga_mem.sv"
S      3690 7881299348283702  1770831050   427359100  1770831050   427359100 "../testbench/tb_vga_mem.sv"
S  10751888    59806  1770819671   434725880  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59967  1770819671   458719656  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 5629499534366460  1770831057   932072600  1770831057   932072600 "obj_dir/Vtb_vga_mem.cpp"
T      3295 25614222880819659  1770831057   929884300  1770831057   929884300 "obj_dir/Vtb_vga_mem.h"
T      1770 6755399441255430  1770831057   978692800  1770831057   978692800 "obj_dir/Vtb_vga_mem.mk"
T      1564 7318349394615479  1770831057   923999700  1770831057   923999700 "obj_dir/Vtb_vga_mem__Syms.cpp"
T      1480 10977524091862202  1770831057   927843000  1770831057   927843000 "obj_dir/Vtb_vga_mem__Syms.h"
T       311 9007199254939280  1770831057   972526500  1770831057   972526500 "obj_dir/Vtb_vga_mem__TraceDecls__0__Slow.cpp"
T      6242 9570149208360638  1770831057   975053700  1770831057   975053700 "obj_dir/Vtb_vga_mem__Trace__0.cpp"
T     22344 34339947158898298  1770831057   959325500  1770831057   959325500 "obj_dir/Vtb_vga_mem__Trace__0__Slow.cpp"
T      2218 15762598695969210  1770831057   938915900  1770831057   938915900 "obj_dir/Vtb_vga_mem___024root.h"
T     19763 21392098230208092  1770831057   950434800  1770831057   950434800 "obj_dir/Vtb_vga_mem___024root__DepSet_ha156848c__0.cpp"
T      9449 5910974511121929  1770831057   946943600  1770831057   946943600 "obj_dir/Vtb_vga_mem___024root__DepSet_ha156848c__0__Slow.cpp"
T      1192 17169973579548224  1770831057   948083700  1770831057   948083700 "obj_dir/Vtb_vga_mem___024root__DepSet_hb8edc8fa__0.cpp"
T      1482 21955048183616490  1770831057   944522000  1770831057   944522000 "obj_dir/Vtb_vga_mem___024root__DepSet_hb8edc8fa__0__Slow.cpp"
T       746 12384898975441467  1770831057   938915900  1770831057   938915900 "obj_dir/Vtb_vga_mem___024root__Slow.cpp"
T      1012 8162774324808575  1770831057   977526700  1770831057   977526700 "obj_dir/Vtb_vga_mem__main.cpp"
T       719 10696049115169393  1770831057   932072600  1770831057   932072600 "obj_dir/Vtb_vga_mem__pch.h"
T       807 14355223812443188  1770831057   984931200  1770831057   984931200 "obj_dir/Vtb_vga_mem__ver.d"
T         0        0  1770831057   984931200  1770831057   984931200 "obj_dir/Vtb_vga_mem__verFiles.dat"
T      1829 29273397578107889  1770831057   978692800  1770831057   978692800 "obj_dir/Vtb_vga_mem_classes.mk"
