# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_double_buf.sv ../testbench/tb_vga_double_buf.sv --top-module tb_vga_double_buf --Mdir obj_dir"
S      9783 30680772462530590  1771541649   640300100  1771541649   640300100 "../core/vga_double_buf.sv"
S      2037 5348024558610428  1771541649   785116900  1771541649   785116900 "../testbench/tb_vga_double_buf.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5639 16888498603721155  1771542925    73846000  1771542925    73846000 "obj_dir/Vtb_vga_double_buf.cpp"
T      3372 2814749768188345  1771542925    64781600  1771542925    64781600 "obj_dir/Vtb_vga_double_buf.h"
T      1812 28710447625572186  1771542925   190078400  1771542925   190078400 "obj_dir/Vtb_vga_double_buf.mk"
T      1639 3096224744898988  1771542925    57798400  1771542925    57798400 "obj_dir/Vtb_vga_double_buf__Syms.cpp"
T      1543 3096224744899000  1771542925    60929200  1771542925    60929200 "obj_dir/Vtb_vga_double_buf__Syms.h"
T       332 9570149209246590  1771542925   151879900  1771542925   151879900 "obj_dir/Vtb_vga_double_buf__TraceDecls__0__Slow.cpp"
T     12714 2251799814769728  1771542925   160506700  1771542925   160506700 "obj_dir/Vtb_vga_double_buf__Trace__0.cpp"
T     33039 5066549581875906  1771542925   149908800  1771542925   149908800 "obj_dir/Vtb_vga_double_buf__Trace__0__Slow.cpp"
T      3085 5629499535295049  1771542925    90553100  1771542925    90553100 "obj_dir/Vtb_vga_double_buf___024root.h"
T     20446 5629499535297216  1771542925   138629200  1771542925   138629200 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h0340a490__0.cpp"
T     11745 10977524092797859  1771542925   119208200  1771542925   119208200 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h0340a490__0__Slow.cpp"
T      6282 18577348463986991  1771542925   129370100  1771542925   129370100 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h5d5c05fd__0.cpp"
T       992 13229323906482949  1771542925   108589400  1771542925   108589400 "obj_dir/Vtb_vga_double_buf___024root__DepSet_h5d5c05fd__0__Slow.cpp"
T       837 17451448557142760  1771542925    99021400  1771542925    99021400 "obj_dir/Vtb_vga_double_buf___024root__Slow.cpp"
T      1033 9007199255826050  1771542925   170551300  1771542925   170551300 "obj_dir/Vtb_vga_double_buf__main.cpp"
T       754 15762598696878637  1771542925    79366600  1771542925    79366600 "obj_dir/Vtb_vga_double_buf__pch.h"
T       947 6755399442141029  1771542925   197667800  1771542925   197667800 "obj_dir/Vtb_vga_double_buf__ver.d"
T         0        0  1771542925   203678400  1771542925   203678400 "obj_dir/Vtb_vga_double_buf__verFiles.dat"
T      1913 8162774325694107  1771542925   179761200  1771542925   179761200 "obj_dir/Vtb_vga_double_buf_classes.mk"
