# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga.sv ../testbench/tb_vga.sv --top-module tb_vga --Mdir obj_dir"
S      2724 15481123719456756  1770819465    60976300  1770819465    60976300 "../core/vga.sv"
S      1417 3377699720898596  1770823246   106022600  1770823246   106022600 "../testbench/tb_vga.sv"
S  10751888    59806  1770819671   434725880  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59967  1770819671   458719656  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034 25895697857730407  1770823251   608436300  1770823251   608436300 "obj_dir/Vtb_vga.cpp"
T      3251 15762598696146782  1770823251   605294300  1770823251   605294300 "obj_dir/Vtb_vga.h"
T      1746 6473924464695204  1770823251   638981200  1770823251   638981200 "obj_dir/Vtb_vga.mk"
T      1520 10977524092065614  1770823251   600884200  1770823251   600884200 "obj_dir/Vtb_vga__Syms.cpp"
T      1444 54887620458927965  1770823251   603507700  1770823251   603507700 "obj_dir/Vtb_vga__Syms.h"
T       299 12103423998908296  1770823251   627924700  1770823251   627924700 "obj_dir/Vtb_vga__TraceDecls__0__Slow.cpp"
T      4298 24488322974177161  1770823251   632277100  1770823251   632277100 "obj_dir/Vtb_vga__Trace__0.cpp"
T     12338 11821949022197637  1770823251   627924700  1770823251   627924700 "obj_dir/Vtb_vga__Trace__0__Slow.cpp"
T      1277 13229323905750899  1770823251   612654600  1770823251   612654600 "obj_dir/Vtb_vga___024root.h"
T      9580 11821949022197630  1770823251   624314600  1770823251   624314600 "obj_dir/Vtb_vga___024root__DepSet_hac2e119b__0.cpp"
T      3478 15481123719436153  1770823251   619884900  1770823251   619884900 "obj_dir/Vtb_vga___024root__DepSet_hac2e119b__0__Slow.cpp"
T      1132 13792273859172221  1770823251   621403700  1770823251   621403700 "obj_dir/Vtb_vga___024root__DepSet_hcdf3f5df__0.cpp"
T       808 14073748835882869  1770823251   616106900  1770823251   616106900 "obj_dir/Vtb_vga___024root__DepSet_hcdf3f5df__0__Slow.cpp"
T       694 5348024557852532  1770823251   612654600  1770823251   612654600 "obj_dir/Vtb_vga___024root__Slow.cpp"
T      1000 13229323905750923  1770823251   634987200  1770823251   634987200 "obj_dir/Vtb_vga__main.cpp"
T       699 10133099161933677  1770823251   610321000  1770823251   610321000 "obj_dir/Vtb_vga__pch.h"
T       727 5910974511273899  1770823251   641593500  1770823251   641593500 "obj_dir/Vtb_vga__ver.d"
T         0        0  1770823251   641593500  1770823251   641593500 "obj_dir/Vtb_vga__verFiles.dat"
T      1781 11540474045487010  1770823251   637396100  1770823251   637396100 "obj_dir/Vtb_vga_classes.mk"
