# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal --trace ../core/vga_uart.sv ../testbench/tb_vga_uart.sv --top-module tb_vga_uart --Mdir obj_dir"
S     20111 23362423067049324  1770867329   878315900  1770867329   878315900 "../core/vga_uart.sv"
S      2072 5066549581692776  1770868549   857159600  1770868549   857159600 "../testbench/tb_vga_uart.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309 8444249302248716  1770868554   569786000  1770868554   569786000 "obj_dir/Vtb_vga_uart.cpp"
T      3306 26458647811730331  1770868554   562962500  1770868554   562962500 "obj_dir/Vtb_vga_uart.h"
T      1776 6192449488565226  1770868554   683593600  1770868554   683593600 "obj_dir/Vtb_vga_uart.mk"
T      1573 10977524092643493  1770868554   550485400  1770868554   550485400 "obj_dir/Vtb_vga_uart__Syms.cpp"
T      1489 16888498603567743  1770868554   556517800  1770868554   556517800 "obj_dir/Vtb_vga_uart__Syms.h"
T       314 4785074605011929  1770868554   643007100  1770868554   643007100 "obj_dir/Vtb_vga_uart__TraceDecls__0__Slow.cpp"
T      8410 6192449488565214  1770868554   652682600  1770868554   652682600 "obj_dir/Vtb_vga_uart__Trace__0.cpp"
T     38882 6192449488565203  1770868554   632575200  1770868554   632575200 "obj_dir/Vtb_vga_uart__Trace__0__Slow.cpp"
T      3865 15199648743305458  1770868554   584441000  1770868554   584441000 "obj_dir/Vtb_vga_uart___024root.h"
T     49646 6192449488565198  1770868554   615934200  1770868554   615934200 "obj_dir/Vtb_vga_uart___024root__DepSet_h0bd5067b__0.cpp"
T     11674 6473924465275261  1770868554   604339400  1770868554   604339400 "obj_dir/Vtb_vga_uart___024root__DepSet_h0bd5067b__0__Slow.cpp"
T      1207 15481123720016757  1770868554   610368300  1770868554   610368300 "obj_dir/Vtb_vga_uart___024root__DepSet_hcf22b48e__0.cpp"
T      1497 7599824372117884  1770868554   597313700  1770868554   597313700 "obj_dir/Vtb_vga_uart___024root__DepSet_hcf22b48e__0__Slow.cpp"
T       759 7599824372117877  1770868554   592641600  1770868554   592641600 "obj_dir/Vtb_vga_uart___024root__Slow.cpp"
T      1015 6192449488565215  1770868554   665648100  1770868554   665648100 "obj_dir/Vtb_vga_uart__main.cpp"
T       724 8162774325538085  1770868554   577824000  1770868554   577824000 "obj_dir/Vtb_vga_uart__pch.h"
T       827 40813871623978022  1770868554   691354000  1770868554   691354000 "obj_dir/Vtb_vga_uart__ver.d"
T         0        0  1770868554   696523600  1770868554   696523600 "obj_dir/Vtb_vga_uart__verFiles.dat"
T      1841 6192449488565219  1770868554   675526200  1770868554   675526200 "obj_dir/Vtb_vga_uart_classes.mk"
