# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --sv --timing --assert -Wno-fatal ../core/vga_spi.sv ../testbench/tb_vga_spi.sv --top-module tb_vga_spi --Mdir obj_dir"
S     19381 9851624185317045  1772236130   989870000  1772236130   989870000 "../core/vga_spi.sv"
S      4244 385339243117332528  1772235185   578806500  1772235185   578806500 "../testbench/tb_vga_spi.sv"
S  10993608   326751  1770781335   443476649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   326913  1770781335   463593060  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3444 11821949022291344  1772236137   227612900  1772236137   227612900 "obj_dir/Vtb_vga_spi.cpp"
T      3181 16607023626372491  1772236137   220615100  1772236137   220615100 "obj_dir/Vtb_vga_spi.h"
T      1770 10414574138738630  1772236137   327020100  1772236137   327020100 "obj_dir/Vtb_vga_spi.mk"
T       792 21673573207164279  1772236137   212673600  1772236137   212673600 "obj_dir/Vtb_vga_spi__Syms.cpp"
T       975 21673573207164293  1772236137   216441800  1772236137   216441800 "obj_dir/Vtb_vga_spi__Syms.h"
T      2432 10414574138738370  1772236137   241486100  1772236137   241486100 "obj_dir/Vtb_vga_spi___024root.h"
T    123197 14918173766108984  1772236137   294786600  1772236137   294786600 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0.cpp"
T      5628 18014398509926171  1772236137   276053800  1772236137   276053800 "obj_dir/Vtb_vga_spi___024root__DepSet_h3f5388d7__0__Slow.cpp"
T      2156 22799473114007335  1772236137   285411800  1772236137   285411800 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0.cpp"
T       955 46161896180991770  1772236137   257730100  1772236137   257730100 "obj_dir/Vtb_vga_spi___024root__DepSet_haf324605__0__Slow.cpp"
T       746 38280596833093401  1772236137   249688200  1772236137   249688200 "obj_dir/Vtb_vga_spi___024root__Slow.cpp"
T       979 30680772461905826  1772236137   309365900  1772236137   309365900 "obj_dir/Vtb_vga_spi__main.cpp"
T       719 11258999068870047  1772236137   234945800  1772236137   234945800 "obj_dir/Vtb_vga_spi__pch.h"
T       688 101330991616280535  1772236137   331500100  1772236137   331500100 "obj_dir/Vtb_vga_spi__ver.d"
T         0        0  1772236137   337821700  1772236137   337821700 "obj_dir/Vtb_vga_spi__verFiles.dat"
T      1718 21955048183875524  1772236137   317445400  1772236137   317445400 "obj_dir/Vtb_vga_spi_classes.mk"
